1,589.45
1.5,236.866
2,158.34
2.5,125.488
3,106.537
3.5,93.653
4,84.0747
4.5,76.561
5,70.4553
5.5,65.3676
6,61.0474
6.5,57.3238
7,54.0754
7.5,51.2127
8,48.6683
8.5,46.3898
9,44.3363
9.5,42.4748
10,40.7787
10.5,39.2264
11,37.7996
11.5,36.4834
12,35.2649
12.5,34.1334
13,33.0797
13.5,32.0956
14,31.1745
14.5,30.3102
15,29.4976
15.5,28.7319
16,28.0092
16.5,27.3259
17,26.6786
17.5,26.0646
18,25.4813
18.5,24.9264
19,24.3979
19.5,23.8937
20,23.4123
20.5,22.9521
21,22.5117
21.5,22.0898
22,21.6853
22.5,21.297
23,20.924
23.5,20.5654
24,20.2203
24.5,19.888
25,19.5677
25.5,19.2589
26,18.9608
26.5,18.6729
27,18.3948
27.5,18.1258
28,17.8656
28.5,17.6136
29,17.3696
29.5,17.1331
30,16.9038
30.5,16.6814
31,16.4655
31.5,16.2558
32,16.0521
32.5,15.8542
33,15.6617
33.5,15.4744
34,15.2922
34.5,15.1148
35,14.9421
35.5,14.7738
36,14.6098
36.5,14.4499
37,14.2939
37.5,14.1418
38,13.9933
38.5,13.8484
39,13.7068
39.5,13.5686
40,13.4335
40.5,13.3015
41,13.1724
41.5,13.0462
42,12.9228
42.5,12.802
43,12.6838
43.5,12.5681
44,12.4548
44.5,12.3438
45,12.2351
45.5,12.1287
46,12.0243
46.5,11.922
47,11.8217
47.5,11.7234
48,11.6269
48.5,11.5323
49,11.4395
49.5,11.3483
50,11.2589
50.5,11.1711
51,11.0849
51.5,11.0002
52,10.917
52.5,10.8353
53,10.755
53.5,10.6761
54,10.5986
54.5,10.5224
55,10.4474
55.5,10.3737
56,10.3012
56.5,10.2299
57,10.1598
57.5,10.0907
58,10.0228
58.5,9.95598
59,9.89019
59.5,9.82541
60,9.76164
60.5,9.69885
61,9.637
61.5,9.57609
62,9.51609
62.5,9.45698
63,9.39874
63.5,9.34135
64,9.28479
64.5,9.22905
65,9.1741
65.5,9.11992
66,9.06651
66.5,9.01385
67,8.96191
67.5,8.91069
68,8.86017
68.5,8.81034
69,8.76117
69.5,8.71267
70,8.6648
70.5,8.61757
71,8.57096
71.5,8.52495
72,8.47954
72.5,8.43471
73,8.39045
73.5,8.34675
74,8.3036
74.5,8.26099
75,8.21891
75.5,8.17735
76,8.13629
76.5,8.09574
77,8.05568
77.5,8.0161
78,7.97699
78.5,7.93835
79,7.90016
79.5,7.86242
80,7.82513
80.5,7.78826
81,7.75182
81.5,7.71579
82,7.68018
82.5,7.64497
83,7.61015
83.5,7.57572
84,7.54168
84.5,7.50801
85,7.47472
85.5,7.44178
86,7.40921
86.5,7.37698
87,7.34511
87.5,7.31357
88,7.28237
88.5,7.2515
89,7.22095
89.5,7.19072
90,7.16081
90.5,7.13121
91,7.10191
91.5,7.07291
92,7.0442
92.5,7.01579
93,6.98766
93.5,6.95981
94,6.93225
94.5,6.90495
95,6.87793
95.5,6.85116
96,6.82467
96.5,6.79842
97,6.77244
97.5,6.7467
98,6.72121
98.5,6.69596
99,6.67095
99.5,6.64618
100,6.62163
100.5,6.59732
101,6.57324
101.5,6.54937
102,6.52573
102.5,6.50231
103,6.47909
103.5,6.45609
104,6.4333
104.5,6.41071
105,6.38832
105.5,6.36613
106,6.34414
106.5,6.32235
107,6.30074
107.5,6.27933
108,6.2581
108.5,6.23705
109,6.21619
109.5,6.19551
110,6.175
110.5,6.15467
111,6.13451
111.5,6.11452
112,6.0947
112.5,6.07505
113,6.05556
113.5,6.03623
114,6.01706
114.5,5.99805
115,5.97919
115.5,5.96049
116,5.94194
116.5,5.92354
117,5.90529
117.5,5.88719
118,5.86923
118.5,5.85141
119,5.83374
119.5,5.8162
120,5.7988
120.5,5.78154
121,5.76442
121.5,5.74742
122,5.73056
122.5,5.71383
123,5.69723
123.5,5.68075
124,5.6644
124.5,5.64818
125,5.63207
125.5,5.61609
126,5.60023
126.5,5.58449
127,5.56886
127.5,5.55335
128,5.53796
128.5,5.52268
129,5.50751
129.5,5.49245
130,5.4775
130.5,5.46266
131,5.44793
131.5,5.4333
132,5.41878
132.5,5.40436
133,5.39004
133.5,5.37583
134,5.36172
134.5,5.3477
135,5.33379
135.5,5.31997
136,5.30625
136.5,5.29262
137,5.27909
137.5,5.26565
138,5.25231
138.5,5.23906
139,5.22589
139.5,5.21282
140,5.19983
140.5,5.18694
141,5.17412
141.5,5.1614
142,5.14876
142.5,5.13621
143,5.12373
143.5,5.11135
144,5.09904
144.5,5.08681
145,5.07467
145.5,5.0626
146,5.05061
146.5,5.0387
147,5.02687
147.5,5.01511
148,5.00343
148.5,4.99183
149,4.9803
149.5,4.96884
150,4.95745
150.5,4.94614
151,4.9349
151.5,4.92372
152,4.91262
152.5,4.90159
153,4.89063
153.5,4.87973
154,4.86891
154.5,4.85815
155,4.84745
155.5,4.83682
156,4.82626
156.5,4.81576
157,4.80532
157.5,4.79495
158,4.78464
158.5,4.77439
159,4.76421
159.5,4.75408
160,4.74402
160.5,4.73401
161,4.72407
161.5,4.71418
162,4.70435
162.5,4.69458
163,4.68487
163.5,4.67521
164,4.66561
164.5,4.65607
165,4.64658
165.5,4.63715
166,4.62777
166.5,4.61844
167,4.60917
167.5,4.59995
168,4.59079
168.5,4.58167
169,4.57261
169.5,4.5636
170,4.55464
170.5,4.54573
171,4.53687
171.5,4.52805
172,4.51929
172.5,4.51058
173,4.50191
173.5,4.4933
174,4.48473
174.5,4.47621
175,4.46773
175.5,4.4593
176,4.45092
176.5,4.44258
177,4.43429
177.5,4.42604
178,4.41784
178.5,4.40968
179,4.40156
179.5,4.39349
180,4.38546
180.5,4.37748
181,4.36953
181.5,4.36163
182,4.35377
182.5,4.34595
183,4.33818
183.5,4.33044
184,4.32274
184.5,4.31509
185,4.30747
185.5,4.29989
186,4.29236
186.5,4.28486
187,4.2774
187.5,4.26998
188,4.26259
188.5,4.25525
189,4.24794
189.5,4.24067
190,4.23343
190.5,4.22624
191,4.21907
191.5,4.21195
192,4.20486
192.5,4.1978
193,4.19079
193.5,4.1838
194,4.17685
194.5,4.16994
195,4.16306
195.5,4.15621
196,4.1494
196.5,4.14262
197,4.13587
197.5,4.12916
198,4.12248
198.5,4.11583
199,4.10922
199.5,4.10263
200,4.09608
200.5,4.08956
201,4.08307
201.5,4.07661
202,4.07019
202.5,4.06379
203,4.05743
203.5,4.05109
204,4.04478
204.5,4.03851
205,4.03226
205.5,4.02605
206,4.01986
206.5,4.0137
207,4.00757
207.5,4.00147
208,3.9954
208.5,3.98935
209,3.98334
209.5,3.97735
210,3.97139
210.5,3.96546
211,3.95955
211.5,3.95367
212,3.94782
212.5,3.94199
213,3.9362
213.5,3.93042
214,3.92468
214.5,3.91896
215,3.91326
215.5,3.90759
216,3.90195
216.5,3.89633
217,3.89074
217.5,3.88517
218,3.87963
218.5,3.87411
219,3.86862
219.5,3.86315
220,3.8577
220.5,3.85228
221,3.84688
221.5,3.84151
222,3.83616
222.5,3.83083
223,3.82553
223.5,3.82025
224,3.81499
224.5,3.80975
225,3.80454
225.5,3.79935
226,3.79418
226.5,3.78904
227,3.78391
227.5,3.77881
228,3.77373
228.5,3.76868
229,3.76364
229.5,3.75863
230,3.75363
230.5,3.74866
231,3.74371
231.5,3.73878
232,3.73387
232.5,3.72898
233,3.72411
233.5,3.71926
234,3.71443
234.5,3.70962
235,3.70484
235.5,3.70007
236,3.69532
236.5,3.69059
237,3.68588
237.5,3.68119
238,3.67652
238.5,3.67187
239,3.66724
239.5,3.66262
240,3.65803
240.5,3.65345
241,3.64889
241.5,3.64435
242,3.63983
242.5,3.63533
243,3.63085
243.5,3.62638
244,3.62193
244.5,3.6175
245,3.61309
245.5,3.60869
246,3.60431
246.5,3.59995
247,3.59561
247.5,3.59128
248,3.58697
248.5,3.58268
249,3.57841
249.5,3.57415
250,3.56991
250.5,3.56568
251,3.56147
251.5,3.55728
252,3.55311
252.5,3.54895
253,3.5448
253.5,3.54068
254,3.53656
254.5,3.53247
255,3.52839
255.5,3.52432
256,3.52028
256.5,3.51624
257,3.51223
257.5,3.50822
258,3.50424
258.5,3.50027
259,3.49631
259.5,3.49237
260,3.48844
260.5,3.48453
261,3.48063
261.5,3.47675
262,3.47288
262.5,3.46903
263,3.46519
263.5,3.46136
264,3.45755
264.5,3.45376
265,3.44997
265.5,3.44621
266,3.44245
266.5,3.43871
267,3.43499
267.5,3.43127
268,3.42757
268.5,3.42389
269,3.42022
269.5,3.41656
270,3.41291
270.5,3.40928
271,3.40566
271.5,3.40206
272,3.39846
272.5,3.39488
273,3.39132
273.5,3.38776
274,3.38422
274.5,3.3807
275,3.37718
275.5,3.37368
276,3.37019
276.5,3.36671
277,3.36324
277.5,3.35979
278,3.35635
278.5,3.35292
279,3.34951
279.5,3.3461
280,3.34271
280.5,3.33933
281,3.33596
281.5,3.33261
282,3.32926
282.5,3.32593
283,3.32261
283.5,3.3193
284,3.316
284.5,3.31271
285,3.30944
285.5,3.30617
286,3.30292
286.5,3.29968
287,3.29645
287.5,3.29323
288,3.29002
288.5,3.28683
289,3.28364
289.5,3.28047
290,3.2773
290.5,3.27415
291,3.27101
291.5,3.26787
292,3.26475
292.5,3.26164
293,3.25854
293.5,3.25545
294,3.25237
294.5,3.24931
295,3.24625
295.5,3.2432
296,3.24016
296.5,3.23713
297,3.23412
297.5,3.23111
298,3.22811
298.5,3.22512
299,3.22215
299.5,3.21918
300,3.21622
